"","name","nclients","nthreads","cc","phasing","cc_ph","rate","facet","zipf","commute_ratio","timeout_scaling","throughput","op_timeouts","txn_failed"
"402","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11415.6588748359,7,0
"403","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11378.7135570295,63,0
"404","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.09941150414,0,0
"405","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,10844.4291727515,7,0
"406","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,10987.8355704698,34,0
"407","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2909.90859134878,1,0
"408","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2920.9658127522,23,0
"409","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2932.34551183563,55,0
"410","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1450.87290908789,6,0
"411","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1449.63926193746,49,0
"412","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1470.69227948216,87,0
"413","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,924.279089529993,10,0
"414","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,952.836744594648,58,0
"415","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,993.126063378151,96,0
"416","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.86703877869,0,0
"417","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11554.0760526508,2,0
"418","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11756.4273894834,32,0
"419","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.35118429116,0,0
"420","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11499.1116055861,6,0
"421","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11615.912953876,35,0
"422","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6346.63736117355,0,0
"423","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,10337.2860424662,21,0
"424","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,10473.1648010177,47,0
"425","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,6230.56071716385,0,0
"426","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,8962.86165734999,26,0
"427","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,9107.58755894664,77,0
"428","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,5542.67257167593,0,0
"429","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,7506.99499148652,38,0
"430","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,7819.96441434427,72,0
"431","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.22208900745,0,0
"432","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,8934.43766231179,0,0
"433","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,8389.38944911855,14,0
"434","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.51023017903,0,0
"435","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,8382.05825758078,1,0
"436","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,7741.89703296813,19,24
"437","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6320.77387988878,0,0
"438","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.8",0.8,"0.5",1000,5102.65542432123,1,1368
"439","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1",1,"0.5",1000,262.422468349185,0,2532
"440","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1",1,"0.5",1000,2879.67849896595,16,3392
"441","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1.2",1.2,"0.5",1000,451.679417347711,0,7084
"442","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.68510377534,0,0
"443","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11878.7540530484,1,0
"444","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,12154.6345589333,34,0
"445","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6344.19453575937,0,0
"446","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11857.2107128503,10,0
"447","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,12253.1336793472,36,0
"448","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6345.17208651781,0,0
"449","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,11735.9169660467,21,0
"450","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,12019.9689725128,67,0
"451","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,6331.31956332052,0,0
"452","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,11497.9660285254,30,0
"453","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,12127.9958646878,53,0
"454","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,6204.61826392173,0,0
"455","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,11609.5267191796,20,0
"456","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12442.8235138092,58,0
"457","v0.27.5-sampa",4,4,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.68734069669,0,0
"458","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,4167.91424636206,0,1280
"459","v0.27.5-sampa",4,32,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,2903.12459749464,0,4544
"460","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,2211.82497778242,2,8892
"461","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1771.75012686295,14,11300
"462","v0.27.5-sampa",4,4,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.33111223647,0,0
"463","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6345.62868827345,0,0
"464","v0.27.5-sampa",4,32,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6817.28206953681,0,148
"465","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6029.23159449275,0,652
"466","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.6",0.6,"0.5",1000,5291.94382852919,12,976
"467","v0.27.5-sampa",4,4,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.92750049977,0,0
"468","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6295.8374958375,0,0
"469","v0.27.5-sampa",4,32,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,7283.64002539058,1,0
"470","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,7421.20684193855,15,0
"471","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,7426.00661796023,36,0
"472","v0.27.5-sampa",4,4,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.42079397604,0,0
"473","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6345.46792730567,0,0
"474","v0.27.5-sampa",4,32,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,10753.3865960342,0,0
"475","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,11315.9484962581,15,0
"476","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,11356.9480844353,35,0
"477","v0.27.5-sampa",4,4,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.92222322175,0,0
"478","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6345.00674426737,0,0
"479","v0.27.5-sampa",4,32,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,2323.54107024884,0,8212
"480","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6840.61778520818,0,196
"481","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6608.56680767183,18,256
"482","v0.27.5-sampa",4,4,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1583.7295544886,0,0
"483","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,6343.45681561585,0,0
"484","v0.27.5-sampa",4,32,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,11122.7576293013,0,0
"485","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,11975.6423111914,13,0
"486","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,12157.490545463,37,0
"595","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6345.06000985733,0,0
"596","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6184.05638836494,0,1504
"597","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.2",0.2,"0.5",1000,5223.79488121921,17,3312
"598","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6344.84871492604,0,0
"599","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.4",0.4,"0.5",1000,4075.76661574472,0,6080
"600","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.4",0.4,"0.5",1000,3251.1812941463,20,8232
"601","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.8",0.8,"0.5",1000,1828.73460171996,0,3060
"602","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.8",0.8,"0.5",1000,1127.01252236136,3,9052
"603","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 0.8",0.8,"0.5",1000,887.919096974529,24,10740
"604","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1",1,"0.5",1000,972.637517630465,0,3780
"605","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1",1,"0.5",1000,569.912727225325,3,7640
"606","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1",1,"0.5",1000,456.590664985147,28,8792
"607","v0.27.5-sampa",4,16,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1.2",1.2,"0.5",1000,612.937883832288,0,3916
"608","v0.27.5-sampa",4,64,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1.2",1.2,"0.5",1000,347.646995564796,2,6344
"609","v0.27.5-sampa",4,96,"r/w locks","off","r/w locks
(baseline)",100,"50% update
zipf: 1.2",1.2,"0.5",1000,285.516240831789,29,7064
"610","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6343.67277886197,0,0
"611","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,8730.57141054631,0,0
"612","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.2",0.2,"0.5",1000,7968.32637603821,14,0
"613","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6342.55019431669,0,0
"614","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,7673.90135243698,0,36
"615","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.4",0.4,"0.5",1000,7045.30217412125,20,112
"616","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6063.37493506666,0,0
"617","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,4030.8470390936,1,3096
"618","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 0.8",0.8,"0.5",1000,3320.08082716633,20,4884
"619","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,3408.88208269525,0,16
"620","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,2365.35177651922,0,5364
"621","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 1",1,"0.5",1000,1974.26891379135,21,7496
"622","v0.27.5-sampa",4,16,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,2452.40877030054,0,16
"623","v0.27.5-sampa",4,64,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,1705.3415494118,2,4340
"624","v0.27.5-sampa",4,96,"boosting","off","boosting",100,"50% update
zipf: 1.2",1.2,"0.5",1000,1344.73113219878,27,6032
"625","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.64285666709,0,0
"626","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11375.1748159485,10,0
"627","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11373.7398750138,60,0
"628","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.03431142371,0,0
"629","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,10985.7061215591,7,0
"630","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,10883.3973191473,51,0
"631","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2897.24911020191,0,0
"632","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2948.19172184886,28,0
"633","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,2962.40807207019,50,0
"634","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1449.29654182886,5,0
"635","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1450.56646352264,48,0
"636","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,1449.23582558766,82,0
"637","v0.27.5-sampa",4,16,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,931.794946691982,13,0
"638","v0.27.5-sampa",4,64,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,960.833936282711,57,0
"639","v0.27.5-sampa",4,96,"r/w locks","on","r/w locks
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,979.322247237668,97,0
"640","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.62820833042,0,0
"641","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11578.8320077047,2,0
"642","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11729.3442476204,33,0
"643","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6342.97094064912,0,0
"644","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11511.3912873167,7,0
"645","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11747.5885681741,34,0
"646","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6344.78716389479,0,0
"647","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,10368.8653845515,19,0
"648","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,10458.2278061942,57,0
"649","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,6231.52258249278,0,0
"650","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,8913.7074712491,35,0
"651","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,9096.47373685849,61,0
"652","v0.27.5-sampa",4,16,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,5536.40822769003,0,0
"653","v0.27.5-sampa",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,7548.88845366095,33,0
"654","v0.27.5-sampa",4,96,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,7783.09388750464,67,0
"655","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6342.01736362032,0,0
"656","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,9017.86988809327,0,0
"657","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.2",0.2,"0.5",1000,8416.46893516616,15,0
"658","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.86292108637,0,0
"659","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,8254.21895427005,0,4
"660","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.4",0.4,"0.5",1000,7601.902263906,18,24
"661","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6318.48151848152,0,0
"662","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.8",0.8,"0.5",1000,5124.29762761553,0,1264
"663","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 0.8",0.8,"0.5",1000,4960.11602610587,17,1408
"664","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1",1,"0.5",1000,3782.89881236836,0,1140
"665","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1",1,"0.5",1000,2051.05325775072,0,6252
"666","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1",1,"0.5",1000,949.220505375229,16,9216
"667","v0.27.5-sampa",4,16,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1.2",1.2,"0.5",1000,785.730893147773,0,6452
"668","v0.27.5-sampa",4,64,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1.2",1.2,"0.5",1000,2110.26358647007,5,4620
"669","v0.27.5-sampa",4,96,"boosting
 + combining","off","boosting
 + combining",100,"50% update
zipf: 1.2",1.2,"0.5",1000,872.230808861412,5,4936
"670","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,6341.61287959022,5,0
"671","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,11795.3880245449,6,0
"672","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.2",0.2,"0.5",1000,12209.720688546,30,0
"673","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,6343.35118429116,0,0
"674","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,11881.9720040516,4,0
"675","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.4",0.4,"0.5",1000,12177.8039992973,29,0
"676","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,6343.86292108637,0,0
"677","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,11684.1633317281,20,0
"678","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 0.8",0.8,"0.5",1000,12137.239559157,53,0
"679","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,6329.39719075306,0,0
"680","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,11610.7991059419,19,0
"681","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1",1,"0.5",1000,12144.1189435343,66,0
"682","v0.27.5-sampa",4,16,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,6217.12245978443,0,0
"683","v0.27.5-sampa",4,64,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,11485.4391499253,33,0
"684","v0.27.5-sampa",4,96,"boosting
 + combining","on","boosting
 + combining
 + phasing",100,"50% update
zipf: 1.2",1.2,"0.5",1000,12615.004324156,80,0
"686","v0.27.5",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,10960.2684136541,5394,0
"687","v0.27.5",4,64,"boosting","on","boosting
 + phasing",100,"50% update
zipf: 0.6",0.6,"0.5",1000,10638.2391705766,11114,0
"688","v0.27.5",4,64,"boosting","on",NA,100,"50% update
zipf: 0.6",0.6,"0.5",1000,0,0,0
"689","v0.28.1-sampa",4,4,"boosting","off","non-transactional",100,"50% update
zipf: 0.6",0.6,"0.5",1000,1582.20913852988,0,0
