"","facet","rate","nthreads","cc_ph","cc","zipf","commute_ratio","phasing","timeout_scaling","throughput","op_timeouts"
"318","80% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.8","on",1000,5930.95799251352,14
"319","80% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.8","on",1000,5910.34661301052,44
"320","80% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.8","on",1000,6342.30490006061,0
"321","80% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.8","on",1000,10060.2795776776,9
"322","80% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.8","on",1000,10060.5421956239,36
"323","100% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"1","off",1000,2502.00321178853,0
"324","100% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"1","off",1000,1371.16779398582,1
"325","100% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"1","off",1000,1095.4450003387,24
"326","100% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"1","off",1000,6342.75494809619,0
"327","100% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"1","off",1000,9318.56684449346,2
"328","100% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"1","off",1000,4306.2521339331,40340
"329","100% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"1","on",1000,5280.89513470312,0
"330","100% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"1","on",1000,5518.94068258461,19
"331","100% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"1","on",1000,5410.31501149282,49
"332","100% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"1","on",1000,6342.4268362137,0
"333","100% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"1","on",1000,9335.48162051725,0
"334","100% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"1","on",1000,4533.37398347042,31
"335","0% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0","off",1000,6345.11697610524,0
"336","0% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0","off",1000,17227.8977084025,0
"337","0% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0","off",1000,18316.0882945983,20
"338","0% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0","on",1000,6344.7008168471,0
"339","0% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0","on",1000,17335.2905621276,0
"340","0% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0","on",1000,18070.5070805558,14
"341","20% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.2","off",1000,6343.46152309147,0
"342","20% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.2","off",1000,8449.71284841777,3
"343","20% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.2","off",1000,8183.14822337372,11
"344","20% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.2","on",1000,6342.56653466863,0
"345","20% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.2","on",1000,14037.7373528064,8
"346","20% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.2","on",1000,14249.5332897848,33
"347","40% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,6344.96448042843,0
"348","40% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,7172.68269393358,2
"349","40% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,6710.69436264616,15
"350","40% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,6341.66647240806,0
"351","40% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,12419.6114511956,16
"352","40% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,12606.5681847546,38
"353","60% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,6344.83769228976,0
"354","60% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,3010.81085797552,0
"355","60% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,6378.57649952946,24
"356","60% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,6344.30302182615,0
"357","60% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,11375.3876599616,16
"358","60% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,11756.3313162377,36
"359","80% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,6344.38753421829,0
"360","80% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,7297.85901094858,0
"361","80% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,6878.99689006838,21
"362","80% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,6342.77607188293,0
"363","80% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,10677.4628521326,10
"364","80% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,10975.9554878453,32
"365","100% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,6342.0060482528,0
"366","100% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,10549.9455236374,1
"367","100% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,4829.82193288341,34232
"368","100% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,6342.41050763129,0
"369","100% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,10476.8644492952,0
"370","100% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,5569.87871535731,21
"457","50% update
zipf: 0.6",100,4,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,1583.68734069669,0
"458","50% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,4167.91424636206,0
"459","50% update
zipf: 0.6",100,32,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,2903.12459749464,0
"460","50% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,2211.82497778242,2
"461","50% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.5","off",1000,1771.75012686295,14
"462","50% update
zipf: 0.6",100,4,"boosting","boosting",0.6,"0.5","off",1000,1583.33111223647,0
"463","50% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.5","off",1000,6345.62868827345,0
"464","50% update
zipf: 0.6",100,32,"boosting","boosting",0.6,"0.5","off",1000,6817.28206953681,0
"465","50% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.5","off",1000,6029.23159449275,0
"466","50% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.5","off",1000,5291.94382852919,12
"467","50% update
zipf: 0.6",100,4,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,1583.92750049977,0
"468","50% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,6295.8374958375,0
"469","50% update
zipf: 0.6",100,32,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,7283.64002539058,1
"470","50% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,7421.20684193855,15
"471","50% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.5","on",1000,7426.00661796023,36
"472","50% update
zipf: 0.6",100,4,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,1583.42079397604,0
"473","50% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,6345.46792730567,0
"474","50% update
zipf: 0.6",100,32,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,10753.3865960342,0
"475","50% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,11315.9484962581,15
"476","50% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,11356.9480844353,35
"477","50% update
zipf: 0.6",100,4,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,1583.92222322175,0
"478","50% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,6345.00674426737,0
"479","50% update
zipf: 0.6",100,32,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,2323.54107024884,0
"480","50% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,6840.61778520818,0
"481","50% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.5","off",1000,6608.56680767183,18
"482","50% update
zipf: 0.6",100,4,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,1583.7295544886,0
"483","50% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,6343.45681561585,0
"484","50% update
zipf: 0.6",100,32,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,11122.7576293013,0
"485","50% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,11975.6423111914,13
"486","50% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.5","on",1000,12157.490545463,37
"487","0% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0","off",1000,6344.70542011015,0
"488","0% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0","off",1000,15215.7623425626,0
"489","0% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0","off",1000,15685.0207772998,26
"490","0% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0","off",1000,6344.55936120194,0
"491","0% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0","off",1000,15313.6646581676,1
"492","0% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0","off",1000,15697.0052770011,11
"493","0% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0","on",1000,6345.57170687847,0
"494","0% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0","on",1000,15621.8614661105,0
"495","0% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0","on",1000,15578.6010632476,19
"496","0% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0","on",1000,6344.72654624157,0
"497","0% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0","on",1000,15364.7997396067,0
"498","0% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0","on",1000,15539.3831640539,15
"499","20% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.2","off",1000,6344.33703083322,0
"500","20% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.2","off",1000,4116.08876605749,0
"501","20% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.2","off",1000,3678.74236351609,20
"502","20% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.2","off",1000,6344.68977919872,0
"503","20% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.2","off",1000,7252.4893597274,0
"504","20% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.2","off",1000,6781.50725803527,12
"505","20% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.2","on",1000,6342.36010283324,0
"506","20% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.2","on",1000,11004.4797487646,9
"507","20% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.2","on",1000,10930.2751573356,63
"508","20% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.2","on",1000,6343.17571753046,0
"509","20% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.2","on",1000,13116.1823935081,11
"510","20% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.2","on",1000,13210.2240738656,35
"511","40% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.4","off",1000,6206.83914915151,0
"512","40% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.4","off",1000,2649.75150405441,1
"513","40% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.4","off",1000,2149.27845189841,19
"514","40% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.4","off",1000,6343.13173730464,0
"515","40% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.4","off",1000,6068.02116921119,0
"516","40% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.4","off",1000,5663.27337939765,6
"517","40% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.4","on",1000,6337.95781355108,0
"518","40% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.4","on",1000,8341.33481154457,14
"519","40% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.4","on",1000,8349.19481301787,30
"520","40% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.4","on",1000,6343.07009334901,0
"521","40% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.4","on",1000,11778.5894541108,10
"522","40% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.4","on",1000,11844.1062749113,42
"523","60% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.6","off",1000,3453.98675073829,0
"524","60% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.6","off",1000,1844.07717814156,0
"525","60% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.6","off",1000,1639.31773834987,13
"526","60% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.6","off",1000,6345.98605292429,0
"527","60% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.6","off",1000,6015.546598395,2
"528","60% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.6","off",1000,5284.61759622471,21
"529","60% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.6","on",1000,6151.9402975134,0
"530","60% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.6","on",1000,6727.06210829596,9
"531","60% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.6","on",1000,6713.91052049017,39
"532","60% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.6","on",1000,6342.93688035142,0
"533","60% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.6","on",1000,10786.3960031205,15
"534","60% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.6","on",1000,10811.5335733955,33
"535","80% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"0.8","off",1000,2800.15164716759,0
"536","80% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"0.8","off",1000,1537.33237212003,0
"537","80% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"0.8","off",1000,1264.56680705925,14
"538","80% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"0.8","off",1000,6344.63925937026,0
"539","80% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"0.8","off",1000,6241.10750480228,0
"540","80% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"0.8","off",1000,5881.55612455604,28
"541","80% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"0.8","on",1000,5613.80375860737,0
"542","80% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"0.8","on",1000,5891.38380166599,18
"543","80% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"0.8","on",1000,5820.5811145947,55
"544","80% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"0.8","on",1000,6342.29193725647,0
"545","80% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.8","on",1000,10091.7979250881,8
"546","80% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"0.8","on",1000,10051.8271897484,41
"547","100% update
zipf: 0.6",100,16,"r/w locks
(baseline)","r/w locks",0.6,"1","off",1000,2444.70213748625,0
"548","100% update
zipf: 0.6",100,64,"r/w locks
(baseline)","r/w locks",0.6,"1","off",1000,1305.73591132475,0
"549","100% update
zipf: 0.6",100,96,"r/w locks
(baseline)","r/w locks",0.6,"1","off",1000,1127.89981390879,18
"550","100% update
zipf: 0.6",100,16,"boosting","boosting",0.6,"1","off",1000,6342.74847549299,0
"551","100% update
zipf: 0.6",100,64,"boosting","boosting",0.6,"1","off",1000,9317.94626484892,0
"552","100% update
zipf: 0.6",100,96,"boosting","boosting",0.6,"1","off",1000,4233.29798515376,42005
"553","100% update
zipf: 0.6",100,16,"r/w locks
 + phasing","r/w locks",0.6,"1","on",1000,5277.24970951622,0
"554","100% update
zipf: 0.6",100,64,"r/w locks
 + phasing","r/w locks",0.6,"1","on",1000,5567.60684325253,21
"555","100% update
zipf: 0.6",100,96,"r/w locks
 + phasing","r/w locks",0.6,"1","on",1000,5467.67689031373,52
"556","100% update
zipf: 0.6",100,16,"boosting
 + phasing","boosting",0.6,"1","on",1000,6341.84191684566,0
"557","100% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"1","on",1000,9478.75864222756,2
"558","100% update
zipf: 0.6",100,96,"boosting
 + phasing","boosting",0.6,"1","on",1000,4465.49866569425,28
"559","0% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0","off",1000,6344.7430727375,0
"560","0% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0","off",1000,17113.6670862658,0
"561","0% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0","off",1000,18243.7380598599,19
"562","0% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0","on",1000,6344.69621281754,0
"563","0% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0","on",1000,17360.052348543,0
"564","0% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0","on",1000,18113.5880435035,20
"565","20% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.2","off",1000,6343.96211207844,0
"566","20% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.2","off",1000,8523.51043063726,0
"567","20% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.2","off",1000,8045.04326002246,11
"568","20% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.2","on",1000,6340.99884784187,0
"569","20% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.2","on",1000,14072.3227627428,11
"570","20% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.2","on",1000,14243.9846021731,37
"571","40% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,6344.41691311646,0
"572","40% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,7026.82798178073,0
"573","40% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.4","off",1000,6858.78257534935,16
"574","40% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,6342.95800446265,0
"575","40% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,12340.0273423501,13
"576","40% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.4","on",1000,12768.8665795808,44
"577","60% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,6345.6939790977,0
"578","60% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,6578.72174203778,0
"579","60% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.6","off",1000,1465.02556990552,8
"580","60% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,6343.49085822759,1
"581","60% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,11567.9951646702,11
"582","60% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.6","on",1000,11623.3083977714,39
"583","80% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,6345.71773943796,0
"584","80% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,7189.84251655102,0
"585","80% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"0.8","off",1000,7138.09034058779,17
"586","80% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,6343.50552682149,0
"587","80% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,10667.8977329339,11
"588","80% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"0.8","on",1000,10891.1821750326,47
"589","100% update
zipf: 0.6",100,16,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,6341.94917088799,0
"590","100% update
zipf: 0.6",100,64,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,10350.2850384702,2
"591","100% update
zipf: 0.6",100,96,"boosting
 + combining","boosting
 + combining",0.6,"1","off",1000,4712.40866236972,35396
"592","100% update
zipf: 0.6",100,16,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,6342.53893396214,0
"593","100% update
zipf: 0.6",100,64,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,10465.9126766645,0
"594","100% update
zipf: 0.6",100,96,"boosting
 + combining
 + phasing","boosting
 + combining",0.6,"1","on",1000,4878.59846350663,18
"685","100% update
zipf: 0.6",100,64,NA,"boosting
 + combining",0.6,"1","on",1000,0,3
"686","50% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,10960.2684136541,5394
"687","50% update
zipf: 0.6",100,64,"boosting
 + phasing","boosting",0.6,"0.5","on",1000,10638.2391705766,11114
"688","50% update
zipf: 0.6",100,64,NA,"boosting",0.6,"0.5","on",1000,0,0
"689","50% update
zipf: 0.6",100,4,"non-transactional","boosting",0.6,"0.5","off",1000,1582.20913852988,0
"690","50% update
zipf: 0.6",100,16,"non-transactional","boosting",0.6,"0.5","off",1000,6326.95331850537,0
"691","50% update
zipf: 0.6",100,32,"non-transactional","boosting",0.6,"0.5","off",1000,12630.2454683531,0
"692","50% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.5","off",1000,18177.0841937967,0
"693","50% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.5","off",1000,18358.8834210639,47
"694","0% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0","off",1000,23019.8670249642,0
"695","20% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.2","off",1000,19993.3929291127,1
"696","40% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.4","off",1000,18546.0552398573,1
"697","60% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.6","off",1000,17673.6776701083,4
"698","80% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.8","off",1000,16942.3615219123,4
"699","100% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"1","off",1000,15966.4937803915,0
"700","0% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0","off",1000,24046.8540124839,26
"701","20% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.2","off",1000,20324.0016209965,45
"702","40% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.4","off",1000,19029.5779985829,18
"703","60% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.6","off",1000,18004.8783703606,51
"704","80% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.8","off",1000,17008.5064292779,56
"705","100% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"1","off",1000,16143.4397987411,31
"716","50% update
zipf: 0.6",100,4,"non-transactional","boosting",0.6,"0.5","off",1000,1582.81432139883,0
"717","50% update
zipf: 0.6",100,16,"non-transactional","boosting",0.6,"0.5","off",1000,6325.69397573537,0
"718","50% update
zipf: 0.6",100,32,"non-transactional","boosting",0.6,"0.5","off",1000,12627.7253660073,0
"719","50% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.5","off",1000,17959.0784555438,0
"720","50% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.5","off",1000,18867.0738178498,35
"721","0% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0","off",1000,22901.1404082226,0
"722","20% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.2","off",1000,19693.0152038746,0
"723","40% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.4","off",1000,18626.0793132049,1
"724","60% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.6","off",1000,17602.4429660622,1
"725","80% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"0.8","off",1000,16677.2225123794,1
"726","100% update
zipf: 0.6",100,64,"non-transactional","boosting",0.6,"1","off",1000,16028.6918436493,1
"727","0% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0","off",1000,23638.1656717057,21
"728","20% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.2","off",1000,20433.7327170723,37
"729","40% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.4","off",1000,18838.218861556,39
"730","60% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.6","off",1000,18167.6284766051,51
"731","80% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"0.8","off",1000,16797.418155326,68
"732","100% update
zipf: 0.6",100,96,"non-transactional","boosting",0.6,"1","off",1000,16339.9334821031,40
"743","50% update
zipf: 0.6",100,4,"non-transactional","boosting",0.6,"0.5","off",1000,1581.82756840475,0
